id,nombre,grupo_id
1,Abulón fresco,1
2,Aceite,5
3,Aceite comestible,5
4,Aceite de aguacate,5
5,Aceite de ajonjolí,5
6,Aceite de algodón,5
7,Aceite de almendra,5
8,Aceite de cacao,5
9,Aceite de cachuate,5
10,Aceite de canola,5
11,Aceite de cártamo,5
12,Aceite de coco,5
13,Aceite de girasol,5
14,Aceite de girasol 60% con ácido linoleico,5
15,Aceite de girasol 70% con ácido aleico,5
16,Aceite de hígado de bacalao,5
17,Aceite de maíz,5
18,Aceite de oliva,5
19,Aceite de oliva extra virgen,5
20,Aceite de olivo,5
21,Aceite de palma,5
22,Aceite de soya,5
23,Aceite de soya y algodón,5
24,Aceite en spray,5
25,Aceituna negra sin hueso,5
26,Aceituna verde con hueso,5
27,Aceituna verde sin hueso,5
28,Aceitunas rellenas de anchoa,5
29,Aceitunas rellenas de pimiento,5
30,Acelga cruda,19
31,Acelga picada cocida,19
32,Achiote,7
33,Acociles,1
34,Activia natural,16
35,Activia natural bebible,16
36,Activia natural sólido,16
37,Aderezo,5
38,Aderezo blue cheese,5
39,Aderezo blue cheese bajo en calorias,8
40,Aderezo con queso y ajo,5
41,Aderezo cremoso,5
42,Aderezo de ciruela pasas,5
43,Aderezo de hierbas finas,5
44,Aderezo de mayonesa,5
45,Aderezo de miel,8
46,Aderezo de miel y mostaza,5
47,Aderezo de miel y mostaza bajo calorias,8
48,Aderezo francés,5
49,Aderezo fránces bajo en calorías,8
50,Aderezo italiano,5
51,Aderezo italiano bajo en calorías,5
52,Aderezo italiano cremoso,5
53,Aderezo italiano cremoso bajo en calorías,5
54,Aderezo jalapeño,5
55,Aderezo mil islas,5
56,Aderezo mil islas bajo en calorías,8
57,Aderezo ranch,5
58,Aderezo ranch bajo en calorías,8
59,Aderezo roquefort,5
60,Aderezo ruso,5
61,Aderezo ruso bajo en calorías,8
62,Aderezo tipo blue cheese,5
63,Aderezo tipo cesar,5
64,Aderezo tipo cesar bajo en   calorías,8
65,Aderezo tipo francés,5
66,Aderezo tipo mil islas,5
67,Aderezo tipo ranch,5
68,Aderezo vinagreta casera,5
69,Aderezo vinagreta comercial,5
70,Aderezos para ensalada bajos en calorías y grasa,9
71,Agua,7
72,Agua de coco,13
73,Agua mineral,7
74,Agua quina,9
75,Aguacate California,5
76,Aguacate de pellejo,5
77,Aguacate florida,5
78,Aguacate hass,5
79,Aguacate madiano,5
80,Aguacate verde,5
81,Aguardiente,10
82,Aguayón,1
83,Aguayón de res,1
84,Aguja de res,3
85,Ahuahutle seco,1
86,Ajo en polvo,7
87,Ajonjoli,6
88,Ajonjoli tostado,6
89,Albahaca deshidratada,7
90,Albahaca molida,7
91,Albaricoque en almibar,13
92,Albaricoque en mitades enlatados en agua,13
93,Albaricoque en mitades enlatados en jugo,13
94,Alcachofa mediana cocida,19
95,Alcaparras,7
96,Alcaravea,7
97,Alce crudo,1
98,Alegría natural,12
99,Alegría tostada,12
100,Alemndra ahumada,6
101,ALF* para beber fresa con Lactobacillus casei Shirota,14
102,ALF* para beber mango con Lactobacillus casei Shirota,14
103,ALF* para beber natural con Lactobacillus casei Shirota,14
104,ALF** fresa con lactobacillus casei Shirota,14
105,ALF** mango con lactobacillus casei Shirota,14
106,ALF** manzana con lactobacillus casei Shirota,15
107,ALF** natural con Lactobacillus casei Shirota,14
108,Alimento lácteo fermentado con Actiregularis sabor Ciruela Pasa (bebible),14
109,Alimento lácteo fermentado con Actiregularis sabor Ciruela Pasa (sólido),14
110,Alimento lácteo fermentado con Actiregularis sabor fresa (bebible),14
111,Alimento lácteo fermentado con Actiregularis sabor fresa (sólido),14
112,Alimento lácteo fermentado sabor fresa (Lactobacillus casei y Streptococcus thermophilus),14
113,Alimento lácteo fermentado sabor manzana  (Lactobacillus casei y Streptococcus thermophilus),14
114,Alimento lácteo fermentado sabor natural  (Lactobacillus casei y Streptococcus thermophilus),14
115,Almeja chirla,1
116,Almeja cruda mediana sin concha,1
117,Almeja fresca sin concha,1
118,Almendra,6
119,Almendra acaramelada,6
120,Almendra con chocolate,8
121,Almendra deshidratada,6
122,Almendra fileteada,6
123,Almendra picada,6
124,Almendra tostada,6
125,Almond joy,8
126,Almond joy miniatura,8
127,Alón de pollo con piel cocido,2
128,Alón de pollo con piel crudo,2
129,Alón de pollo sin piel,1
130,Alubia cocida (chica o grande),18
131,Alubia cruda (chica o grande),18
132,Alubia enlatada guisada,18
133,Alubia germinada,18
134,Alverjón o chicharo  seco cocido,18
135,Alverjón o chicharo  seco crudo,18
136,Amaranto cocido,12
137,Amaranto tostado,12
138,Anchoa con aceite,3
139,Anchoa fresca,1
140,Anillos de calamar,1
141,Anillos de trigo azucarados de colores,12
142,Anís,7
143,Anís dulce seco,10
144,Anona,13
145,Añejo tipo cotija,2
146,Apio cocido,19
147,Apio crudo,19
148,Arándano fresco,13
149,Arándano seco con azucar,13
150,Arenque cocido,3
151,Arenque fresco crudo,3
152,Arenque marinado,4
153,Armadillo,1
154,Arrachera cruda,3
155,Arrachera de avestruz,1
156,Arrachera de res cruda,3
157,Arroz cocido,12
158,Arroz crudo,12
159,Arroz inflado con cocoa,12
160,Arroz inflado natural,12
161,Arroz integral cocido,12
162,Arroz integral crudo,12
163,Arroz precocido cocido,12
164,Arroz precocido crudo,12
165,Arroz pulido crudo,12
166,Arroz salvaje cocido,12
167,Arroz salvaje crudo,12
168,Arúgula,7
169,Arúgula! cruda,19
170,Aspartame,7
171,Ate,9
172,Ate de guayaba,9
173,Ate de membrillo,9
174,Atole en polvo,12
175,Atole en sobre,12
176,Atole vitaminado,12
177,Atún blanco en aceite,3
178,Atún blanco en agua (drenado),1
179,Atún en aceite drenado,3
180,Atún en agua drenado,1
181,Atún fresco,1
182,Atún horneado,1
183,Atún lihgt (drenado),1
184,Avellana,6
185,Avellana picada,6
186,Avellana salada,6
187,Avellana tostada,6
188,Avena cocida,12
189,Avena con canela y especias,12
190,Avena con manzana y canela,12
191,Avena con pasitas y especias,12
192,Avena en hojuelas,12
193,Avena instantánea PLUS varios sabores,12
194,Avena instantánea preparada,12
195,Avena instantánea varios sabores,12
196,Avena integral,12
197,Avena integral con pasitas! instantánea preparada,12
198,Avena Quaker Old fashion,12
199,Azafrán,7
200,Azúcar blanca,9
201,Azúcar de mesa,9
202,Azúcar glass,9
203,Azúcar granulada,9
204,Azúcar mascabado,9
205,Azúcar morena,9
206,Bacalao enlatado,1
207,Bacalao fresco,1
208,Bacalao noruego,1
209,Bacalao seco,1
210,Bagel,12
211,Bagel de ajo,12
212,Bagel de ajonjolí,12
213,Bagel de avena,12
214,Bagel de canela y pasas,12
215,Bagel de cebolla,12
216,Bagel integral,12
217,Bagre,1
218,Bagre fileteado,1
219,Baguette,12
220,Barbacoa,3
221,Barbacoa con hueso,3
222,Barquillo,12
223,Barra Chewy para niños varios sabores,11
224,Barra Choco Krispis,11
225,Barra de fruta con Avena fresa,11
226,Barra de granola,11
227,Barra multigrano linaza,11
228,Barra Special K varios sabores,12
229,Barra Stila varios sabores,12
230,Barra zucaritas,11
231,Barrita de avena,12
232,Barrita de fresa,11
233,Barrita de granola con cacahuate,11
234,Barrita de granola con choco chip,11
235,Barrita de granola con pasitas y nuez,11
236,Barrita de granola cubierta con chocolate,11
237,Barrita de granola sabor manzana,12
238,Barrita marinela,11
239,Base para pay,11
240,Bebida láctea fermentada,9
241,Bebida para deportistas,9
242,Bebida para deportistas en polvo,9
243,Berenjena picada cocida,19
244,Berro crudo,19
245,Betabel crudo,19
